datetime,carbon_intensity_actual,avg_carbon_intensity_forecast
2026-05-24T01:00:00.000000000,9.23461,8.36139
2026-05-24T02:00:00.000000000,8.51389,8.33118
2026-05-24T03:00:00.000000000,8.88629,8.239
2026-05-24T04:00:00.000000000,9.08473,8.26745
2026-05-24T05:00:00.000000000,9.31018,8.32947
2026-05-24T06:00:00.000000000,8.68923,8.63613
2026-05-24T07:00:00.000000000,7.80345,8.83887
2026-05-24T08:00:00.000000000,7.82431,9.03285
2026-05-24T09:00:00.000000000,7.57577,9.24185
2026-05-24T10:00:00.000000000,7.85829,9.49424
2026-05-24T11:00:00.000000000,7.93693,9.53434
2026-05-24T12:00:00.000000000,8.01824,9.4039
2026-05-24T13:00:00.000000000,8.2062,9.40565
2026-05-24T14:00:00.000000000,9.10852,9.33822
2026-05-24T15:00:00.000000000,9.3328,9.17786
2026-05-24T16:00:00.000000000,8.89389,8.90123
2026-05-24T17:00:00.000000000,9.10749,8.70707
2026-05-24T18:00:00.000000000,8.47255,8.60295
2026-05-24T19:00:00.000000000,8.935,8.51996
2026-05-24T20:00:00.000000000,8.49616,8.42201
2026-05-24T21:00:00.000000000,8.82626,8.52052
2026-05-24T22:00:00.000000000,8.95035,8.75248
2026-05-24T23:00:00.000000000,8.19371,8.62536
2026-05-25T00:00:00.000000000,7.73556,8.44427
2026-05-25T01:00:00.000000000,7.3483,8.36139
2026-05-25T02:00:00.000000000,6.35316,8.33118
2026-05-25T03:00:00.000000000,6.50524,8.239
2026-05-25T04:00:00.000000000,6.56229,8.26745
2026-05-25T05:00:00.000000000,6.74167,8.32947
2026-05-25T06:00:00.000000000,7.15673,8.63613
2026-05-25T07:00:00.000000000,7.59441,8.83887
2026-05-25T08:00:00.000000000,8.0127,9.03285
2026-05-25T09:00:00.000000000,7.87816,9.24185
2026-05-25T10:00:00.000000000,7.86388,9.49424
2026-05-25T11:00:00.000000000,8.0889,9.53434
2026-05-25T12:00:00.000000000,8.32964,9.4039
2026-05-25T13:00:00.000000000,8.41719,9.40565
2026-05-25T14:00:00.000000000,8.85035,9.33822
2026-05-25T15:00:00.000000000,9.11738,9.17786
2026-05-25T16:00:00.000000000,9.05815,8.90123
2026-05-25T17:00:00.000000000,8.7167,8.70707
2026-05-25T18:00:00.000000000,8.55737,8.60295
2026-05-25T19:00:00.000000000,7.95366,8.51996
2026-05-25T20:00:00.000000000,8.08036,8.42201
2026-05-25T21:00:00.000000000,7.82122,8.52052
2026-05-25T22:00:00.000000000,7.27072,8.75248
2026-05-25T23:00:00.000000000,6.85196,8.62536
2026-05-26T00:00:00.000000000,6.8307,8.44427
2026-05-26T01:00:00.000000000,6.91631,8.36139
2026-05-26T02:00:00.000000000,6.32922,8.33118
2026-05-26T03:00:00.000000000,6.56745,8.239
