datetime,carbon_intensity_actual,avg_carbon_intensity_forecast
2026-05-23T02:00:00.000000000,477.13771,539.13258
2026-05-23T03:00:00.000000000,486.96182,534.24039
2026-05-23T04:00:00.000000000,485.69082,527.90857
2026-05-23T05:00:00.000000000,491.75317,519.63973
2026-05-23T06:00:00.000000000,495.75346,516.12987
2026-05-23T07:00:00.000000000,526.85318,516.99528
2026-05-23T08:00:00.000000000,544.11704,521.00621
2026-05-23T09:00:00.000000000,545.35529,524.08851
2026-05-23T10:00:00.000000000,550.61768,536.60256
2026-05-23T11:00:00.000000000,545.27974,534.12836
2026-05-23T12:00:00.000000000,521.09692,536.66094
2026-05-23T13:00:00.000000000,506.88589,534.81101
2026-05-23T14:00:00.000000000,506.7781,537.88463
2026-05-23T15:00:00.000000000,499.97489,539.46378
2026-05-23T16:00:00.000000000,512.44998,540.84204
2026-05-23T17:00:00.000000000,481.43484,539.87633
2026-05-23T18:00:00.000000000,367.27948,537.08317
2026-05-23T19:00:00.000000000,339.4468,538.1029
2026-05-23T20:00:00.000000000,319.51083,544.09523
2026-05-23T21:00:00.000000000,310.34649,547.78632
2026-05-23T22:00:00.000000000,329.42256,550.15057
2026-05-23T23:00:00.000000000,354.17298,546.31492
2026-05-24T00:00:00.000000000,389.91875,538.44764
2026-05-24T01:00:00.000000000,445.49484,538.90605
2026-05-24T02:00:00.000000000,459.3296,539.13258
2026-05-24T03:00:00.000000000,483.81745,534.24067
2026-05-24T04:00:00.000000000,482.73492,527.90905
2026-05-24T05:00:00.000000000,477.74515,519.64038
2026-05-24T06:00:00.000000000,505.93722,516.13018
2026-05-24T07:00:00.000000000,518.55849,516.99519
2026-05-24T08:00:00.000000000,539.79734,521.00601
2026-05-24T09:00:00.000000000,533.37978,524.08857
2026-05-24T10:00:00.000000000,539.2865,536.60278
2026-05-24T11:00:00.000000000,549.13713,534.12813
2026-05-24T12:00:00.000000000,538.28919,536.66075
2026-05-24T13:00:00.000000000,523.59611,534.81093
2026-05-24T14:00:00.000000000,516.98628,537.88489
2026-05-24T15:00:00.000000000,510.28404,539.46375
2026-05-24T16:00:00.000000000,508.55072,540.84218
2026-05-24T17:00:00.000000000,508.33131,539.8769
2026-05-24T18:00:00.000000000,414.52416,537.08345
2026-05-24T19:00:00.000000000,374.18981,538.10321
2026-05-24T20:00:00.000000000,337.49247,544.09565
2026-05-24T21:00:00.000000000,325.63659,547.78683
2026-05-24T22:00:00.000000000,335.41026,550.15085
2026-05-24T23:00:00.000000000,359.46516,546.31492
2026-05-25T00:00:00.000000000,454.36539,538.44775
2026-05-25T01:00:00.000000000,515.01024,538.90619
2026-05-25T02:00:00.000000000,518.02585,539.13258
2026-05-25T03:00:00.000000000,533.57791,534.24135
2026-05-25T04:00:00.000000000,543.13883,527.90893
2026-05-25T05:00:00.000000000,515.38771,519.64024
2026-05-25T06:00:00.000000000,462.38025,516.13015
2026-05-25T07:00:00.000000000,471.23791,516.99519
2026-05-25T08:00:00.000000000,490.253,521.00606
2026-05-25T09:00:00.000000000,542.74491,524.0886
2026-05-25T10:00:00.000000000,561.08331,536.60273
2026-05-25T11:00:00.000000000,542.68369,534.12816
2026-05-25T12:00:00.000000000,540.44331,536.66078
2026-05-25T13:00:00.000000000,538.6819,534.81093
