datetime,carbon_intensity_actual,avg_carbon_intensity_forecast
2025-06-03T12:00:00.000000000,71.91,142.8454
2025-06-03T13:00:00.000000000,68.53,135.44891
2025-06-03T14:00:00.000000000,74.89,147.63931
2025-06-03T15:00:00.000000000,76.76,148.12407
2025-06-03T16:00:00.000000000,109.13,142.66497
2025-06-03T17:00:00.000000000,116.65,146.31883
2025-06-03T18:00:00.000000000,142.22,154.26501
2025-06-03T19:00:00.000000000,155.74,153.3942
2025-06-03T20:00:00.000000000,161.07,149.33983
2025-06-03T21:00:00.000000000,162.27,144.9909
2025-06-03T22:00:00.000000000,140.81,147.63876
2025-06-03T23:00:00.000000000,138.44,152.88068
2025-06-04T00:00:00.000000000,138.78,154.76878
2025-06-04T01:00:00.000000000,129.65,155.98844
2025-06-04T02:00:00.000000000,140.36,154.88065
2025-06-04T03:00:00.000000000,123.48,168.17055
2025-06-04T04:00:00.000000000,123.17,154.22135
2025-06-04T05:00:00.000000000,146.52,158.59769
2025-06-04T06:00:00.000000000,165.91,157.37238
2025-06-04T07:00:00.000000000,140.3,158.32917
2025-06-04T08:00:00.000000000,137.52,158.78604
2025-06-04T09:00:00.000000000,134.89,151.20641
2025-06-04T10:00:00.000000000,115.63,164.24743
2025-06-04T11:00:00.000000000,104.72,155.34368
2025-06-04T12:00:00.000000000,98.45,141.3688
2025-06-04T13:00:00.000000000,98.68,136.67285
2025-06-04T14:00:00.000000000,100.46,147.78119
2025-06-04T15:00:00.000000000,122.73,147.9491
2025-06-04T16:00:00.000000000,146.83,141.34134
2025-06-04T17:00:00.000000000,181.24,146.59214
2025-06-04T18:00:00.000000000,208.37,153.07277
2025-06-04T19:00:00.000000000,216.38,153.14172
2025-06-04T20:00:00.000000000,203.49,147.99013
2025-06-04T21:00:00.000000000,185.67,143.70484
2025-06-04T22:00:00.000000000,149.15,148.61579
2025-06-04T23:00:00.000000000,129.69,153.22882
2025-06-05T00:00:00.000000000,121.06,155.65315
2025-06-05T01:00:00.000000000,129.94,156.38559
2025-06-05T02:00:00.000000000,122.61,154.94146
2025-06-05T03:00:00.000000000,124.54,167.60628
2025-06-05T04:00:00.000000000,121.69,156.10726
2025-06-05T05:00:00.000000000,129.84,159.64179
2025-06-05T06:00:00.000000000,145.63,156.68373
2025-06-05T07:00:00.000000000,149.29,157.44587
2025-06-05T08:00:00.000000000,150.52,159.10752
2025-06-05T09:00:00.000000000,135.47,152.419
2025-06-05T10:00:00.000000000,138.13,164.85023
2025-06-05T11:00:00.000000000,124.96,155.64935
2025-06-05T12:00:00.000000000,110.18,144.11633
2025-06-05T13:00:00.000000000,113.93,135.40044
2025-06-05T14:00:00.000000000,116.48,147.65989
2025-06-05T15:00:00.000000000,141.03,149.12416
2025-06-05T16:00:00.000000000,181.88,144.02724
2025-06-05T17:00:00.000000000,226.33,147.00975
2025-06-05T18:00:00.000000000,253.07,155.32396
2025-06-05T19:00:00.000000000,253.34,153.96089
2025-06-05T20:00:00.000000000,241.19,150.36184
2025-06-05T21:00:00.000000000,231.48,147.02619
2025-06-05T22:00:00.000000000,188.64,147.20527
2025-06-05T23:00:00.000000000,165.67,153.35356
2025-06-06T00:00:00.000000000,120.58,155.18547
2025-06-06T01:00:00.000000000,107.8,156.3184
2025-06-06T02:00:00.000000000,108.19,155.58764
2025-06-06T03:00:00.000000000,110.99,168.95768
2025-06-06T04:00:00.000000000,123.54,153.93914
2025-06-06T05:00:00.000000000,146.99,158.49236
2025-06-06T06:00:00.000000000,180.58,157.53088
2025-06-06T07:00:00.000000000,200.81,159.54006
2025-06-06T08:00:00.000000000,167.62,159.29865
2025-06-06T09:00:00.000000000,150.4,150.99566
2025-06-06T10:00:00.000000000,124.99,163.95789
2025-06-06T11:00:00.000000000,109.84,155.40222
2025-06-06T12:00:00.000000000,106.92,143.11057
2025-06-06T13:00:00.000000000,106.17,135.69991
2025-06-06T14:00:00.000000000,108.23,147.1875
2025-06-06T15:00:00.000000000,126.91,149.23826
2025-06-06T16:00:00.000000000,189.31,143.46909
2025-06-06T17:00:00.000000000,226.04,147.09345
2025-06-06T18:00:00.000000000,263.64,154.6484
2025-06-06T19:00:00.000000000,287.42,153.74593
2025-06-06T20:00:00.000000000,270.61,149.88562
2025-06-06T21:00:00.000000000,257.43,146.62511
2025-06-06T22:00:00.000000000,232.07,147.5208
2025-06-06T23:00:00.000000000,214.48,153.44042
2025-06-07T00:00:00.000000000,206.37,155.01045
2025-06-07T01:00:00.000000000,204.76,156.70489
2025-06-07T02:00:00.000000000,207.64,155.36174
2025-06-07T03:00:00.000000000,227.52,169.31824
2025-06-07T04:00:00.000000000,235.92,154.48039
2025-06-07T05:00:00.000000000,247.59,158.88398
2025-06-07T06:00:00.000000000,255.08,157.33125
2025-06-07T07:00:00.000000000,247.04,158.657
2025-06-07T08:00:00.000000000,231.85,159.10945
2025-06-07T09:00:00.000000000,219.17,151.37215
2025-06-07T10:00:00.000000000,203.32,163.93569
2025-06-07T11:00:00.000000000,191.72,155.10277
2025-06-07T12:00:00.000000000,180.68,145.1627
2025-06-07T13:00:00.000000000,181.89,135.84278
2025-06-07T14:00:00.000000000,170.3,147.54241
2025-06-07T15:00:00.000000000,168.23,150.30685
2025-06-07T16:00:00.000000000,180.63,145.30915
2025-06-07T17:00:00.000000000,190.1,147.80107
2025-06-07T18:00:00.000000000,204.61,156.27895
2025-06-07T19:00:00.000000000,214.92,154.36052
2025-06-07T20:00:00.000000000,222.49,151.50913
2025-06-07T21:00:00.000000000,213.67,148.2556
2025-06-07T22:00:00.000000000,174.19,146.91348
2025-06-07T23:00:00.000000000,132.05,153.63731
2025-06-08T00:00:00.000000000,113.62,155.30804
2025-06-08T01:00:00.000000000,115.17,156.58585
2025-06-08T02:00:00.000000000,107.27,156.21089
2025-06-08T03:00:00.000000000,106.57,169.70565
2025-06-08T04:00:00.000000000,100.95,154.09572
2025-06-08T05:00:00.000000000,108.52,158.84684
2025-06-08T06:00:00.000000000,96.52,157.81129
2025-06-08T07:00:00.000000000,92.22,160.35429
2025-06-08T08:00:00.000000000,85.27,159.5023
2025-06-08T09:00:00.000000000,96.1,151.19734
2025-06-08T10:00:00.000000000,101.54,163.91799
2025-06-08T11:00:00.000000000,90.09,155.68016
2025-06-02T12:00:00.000000000,101.92,141.26881
2025-06-02T13:00:00.000000000,104.11,136.23833
2025-06-02T14:00:00.000000000,98.35,148.03315
2025-06-02T15:00:00.000000000,121.39,147.09449
2025-06-02T16:00:00.000000000,142.88,140.8275
2025-06-02T17:00:00.000000000,191.24,145.88232
2025-06-02T18:00:00.000000000,191.45,152.7829
2025-06-02T19:00:00.000000000,173.41,152.87837
2025-06-02T20:00:00.000000000,175.88,147.61616
2025-06-02T21:00:00.000000000,173.71,142.87098
2025-06-02T22:00:00.000000000,155.14,148.61372
2025-06-02T23:00:00.000000000,144.85,152.93335
2025-06-03T00:00:00.000000000,116.68,155.40218
2025-06-03T01:00:00.000000000,110.9,155.87798
2025-06-03T02:00:00.000000000,97.29,154.54216
2025-06-03T03:00:00.000000000,91.01,166.80171
2025-06-03T04:00:00.000000000,84.29,155.62148
2025-06-03T05:00:00.000000000,94.24,159.15327
2025-06-03T06:00:00.000000000,124.57,156.72311
2025-06-03T07:00:00.000000000,112.22,157.28922
2025-06-03T08:00:00.000000000,91.48,158.85065
2025-06-03T09:00:00.000000000,91.76,152.10854
2025-06-03T10:00:00.000000000,74.91,164.92865
2025-06-03T11:00:00.000000000,70.85,155.73918
2025-06-03T12:00:00.000000000,71.91,142.8454
2025-06-03T13:00:00.000000000,68.53,135.44891
2025-06-03T14:00:00.000000000,74.89,147.63931
2025-06-03T15:00:00.000000000,76.76,148.12407
